applicant_id,age,gender,race,education_level,years_experience,interview_score,hiring_decision
APP-1181,42,Female,White,Bachelor,6,7.4,1
APP-1182,31,Female,Asian,High School,2,7.6,1
APP-1183,30,Female,Hispanic,PhD,3,6.2,1
APP-1184,45,Female,White,Master,5,7.0,1
APP-1185,39,Female,Black,Master,9,6.4,0
APP-1186,53,Female,Hispanic,Bachelor,2,6.2,0
APP-1187,45,Female,Black,High School,10,9.0,0
APP-1188,44,Female,Black,High School,8,7.0,0
APP-1189,53,Female,White,Bachelor,14,8.4,1
APP-1190,33,Female,White,Master,2,6.8,1
APP-1191,34,Female,Hispanic,PhD,11,8.0,0
APP-1192,44,Female,Asian,Bachelor,13,8.3,0
APP-1193,46,Female,Black,PhD,5,7.8,1
APP-1194,51,Female,White,Master,7,7.4,0
APP-1195,38,Female,White,High School,8,7.2,0
APP-1196,41,Female,Hispanic,Master,1,7.0,0
APP-1197,46,Female,Hispanic,Bachelor,6,8.8,0
APP-1198,43,Female,Hispanic,High School,1,8.5,1
APP-1199,34,Female,Hispanic,Bachelor,2,8.9,0
